year,frac_scoe_heat_energy_other_se_coal,frac_scoe_heat_energy_other_se_diesel,frac_scoe_heat_energy_other_se_hydrogen,frac_scoe_heat_energy_other_se_gasoline,frac_scoe_heat_energy_other_se_hydrocarbon_gas_liquids,frac_scoe_heat_energy_other_se_solid_biomass,frac_scoe_heat_energy_other_se_natural_gas,frac_scoe_heat_energy_other_se_kerosene,frac_scoe_heat_energy_other_se_electricity
2084,0.0,0.0,0.0,0.0,0.0032967032967032967,0.9870329670329671,0.0,0.0,0.00967032967032967
2085,0.0,0.0,0.0,0.0,0.0032967032967032967,0.9870329670329671,0.0,0.0,0.00967032967032967
2086,0.0,0.0,0.0,0.0,0.0032967032967032967,0.9870329670329671,0.0,0.0,0.00967032967032967
2087,0.0,0.0,0.0,0.0,0.0032967032967032967,0.9870329670329671,0.0,0.0,0.00967032967032967
2088,0.0,0.0,0.0,0.0,0.0032967032967032967,0.9870329670329671,0.0,0.0,0.00967032967032967
2089,0.0,0.0,0.0,0.0,0.0032967032967032967,0.9870329670329671,0.0,0.0,0.00967032967032967
2090,0.0,0.0,0.0,0.0,0.0032967032967032967,0.9870329670329671,0.0,0.0,0.00967032967032967
2091,0.0,0.0,0.0,0.0,0.0032967032967032967,0.9870329670329671,0.0,0.0,0.00967032967032967
2092,0.0,0.0,0.0,0.0,0.0032967032967032967,0.9870329670329671,0.0,0.0,0.00967032967032967
2093,0.0,0.0,0.0,0.0,0.0032967032967032967,0.9870329670329671,0.0,0.0,0.00967032967032967
2094,0.0,0.0,0.0,0.0,0.0032967032967032967,0.9870329670329671,0.0,0.0,0.00967032967032967
2095,0.0,0.0,0.0,0.0,0.0032967032967032967,0.9870329670329671,0.0,0.0,0.00967032967032967
2096,0.0,0.0,0.0,0.0,0.0032967032967032967,0.9870329670329671,0.0,0.0,0.00967032967032967
2097,0.0,0.0,0.0,0.0,0.0032967032967032967,0.9870329670329671,0.0,0.0,0.00967032967032967
2098,0.0,0.0,0.0,0.0,0.0032967032967032967,0.9870329670329671,0.0,0.0,0.00967032967032967
2099,0.0,0.0,0.0,0.0,0.0032967032967032967,0.9870329670329671,0.0,0.0,0.00967032967032967
2100,0.0,0.0,0.0,0.0,0.0032967032967032967,0.9870329670329671,0.0,0.0,0.00967032967032967
